Multiple records have blanks that would significantly affect the data.
Blanks in Engine Fuel Type
Make	Model	Year	Engine Fuel Type	Engine HP	Engine Cylinders	Transmission Type	Driven_Wheels	Number of Doors	Market Category	Vehicle Size	Vehicle Style	highway MPG	city mpg	Popularity	MSRP
Toyota	Previa	1997	regular unleaded	161	4	AUTOMATIC	rear wheel drive	3	N/A	Compact	Passenger Minivan	20	16	2031	2242
Toyota	Previa	1997	regular unleaded	161	4	AUTOMATIC	all wheel drive	3	N/A	Compact	Passenger Minivan	19	15	2031	2728
Toyota	Previa	1997	regular unleaded	161	4	AUTOMATIC	rear wheel drive	3	N/A	Compact	Passenger Minivan	20	16	2031	2580
Toyota	Sequoia	2015	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	17	13	2031	64320
Toyota	Sequoia	2015	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	17	13	2031	47620
Toyota	Sequoia	2015	regular unleaded	381	8	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	17	13	2031	61095
Toyota	Sequoia	2015	regular unleaded	381	8	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	17	13	2031	53355
Toyota	Sequoia	2015	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	17	13	2031	56580
Toyota	Sequoia	2015	regular unleaded	381	8	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	17	13	2031	44395
Toyota	Sequoia	2016	regular unleaded	381	8	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	17	13	2031	61855
Toyota	Sequoia	2016	regular unleaded	381	8	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	17	13	2031	45325
Toyota	Sequoia	2016	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	17	13	2031	65080
Toyota	Sequoia	2016	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	17	13	2031	57340
Toyota	Sequoia	2016	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	17	13	2031	48550
Toyota	Sequoia	2016	regular unleaded	381	8	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	17	13	2031	54115
Toyota	Sequoia	2017	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	17	13	2031	48685
Toyota	Sequoia	2017	regular unleaded	381	8	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	17	13	2031	45460
Toyota	Sequoia	2017	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	17	13	2031	57475
Toyota	Sequoia	2017	regular unleaded	381	8	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	17	13	2031	54250
Toyota	Sequoia	2017	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	4dr SUV	17	13	2031	65215
Toyota	Sequoia	2017	regular unleaded	381	8	AUTOMATIC	rear wheel drive	4	N/A	Large	4dr SUV	17	13	2031	61990
Toyota	Sienna	2015	regular unleaded	266	6	AUTOMATIC	all wheel drive	4	N/A	Large	Passenger Minivan	23	16	2031	42880
Toyota	Sienna	2015	regular unleaded	266	6	AUTOMATIC	all wheel drive	4	N/A	Large	Passenger Minivan	23	16	2031	37400
Toyota	Sienna	2015	regular unleaded	266	6	AUTOMATIC	all wheel drive	4	N/A	Large	Passenger Minivan	23	16	2031	40655
Toyota	Sienna	2015	regular unleaded	266	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	25	18	2031	37445
Toyota	Sienna	2015	regular unleaded	266	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	25	18	2031	35200
Toyota	Sienna	2015	regular unleaded	266	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	25	18	2031	41035
Toyota	Sienna	2015	regular unleaded	266	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	25	18	2031	35000
Toyota	Sienna	2015	regular unleaded	266	6	AUTOMATIC	all wheel drive	4	N/A	Large	Passenger Minivan	23	16	2031	33960
Toyota	Sienna	2015	regular unleaded	266	6	AUTOMATIC	all wheel drive	4	N/A	Large	Passenger Minivan	23	16	2031	46250
Toyota	Sienna	2015	regular unleaded	266	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	25	18	2031	41750
Toyota	Sienna	2015	regular unleaded	266	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	25	18	2031	28700
Toyota	Sienna	2015	regular unleaded	266	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	25	18	2031	45120
Toyota	Sienna	2015	regular unleaded	266	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	25	18	2031	31630
Toyota	Sienna	2015	regular unleaded	266	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	25	18	2031	31430
Toyota	Sienna	2015	regular unleaded	266	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	25	18	2031	38455
Toyota	Sienna	2015	regular unleaded	266	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	25	18	2031	39780
Toyota	Sienna	2015	regular unleaded	266	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	25	18	2031	26595
Toyota	Sienna	2016	regular unleaded	266	6	AUTOMATIC	all wheel drive	4	N/A	Large	Passenger Minivan	23	16	2031	34180
Toyota	Sienna	2016	regular unleaded	266	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	25	18	2031	38605
Toyota	Sienna	2016	regular unleaded	266	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	25	18	2031	35410
Toyota	Sienna	2016	regular unleaded	266	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	25	18	2031	31840
Toyota	Sienna	2016	regular unleaded	266	6	AUTOMATIC	all wheel drive	4	N/A	Large	Passenger Minivan	23	16	2031	37620
Toyota	Sienna	2016	regular unleaded	266	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	25	18	2031	31640
Toyota	Sienna	2016	regular unleaded	266	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	25	18	2031	41245
Toyota	Sienna	2016	regular unleaded	266	6	AUTOMATIC	all wheel drive	4	N/A	Large	Passenger Minivan	23	16	2031	40815
Toyota	Sienna	2016	regular unleaded	266	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	25	18	2031	28850
Toyota	Sienna	2016	regular unleaded	266	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	25	18	2031	41900
Toyota	Sienna	2016	regular unleaded	266	6	AUTOMATIC	all wheel drive	4	N/A	Large	Passenger Minivan	23	16	2031	43040
Toyota	Sienna	2016	regular unleaded	266	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	25	18	2031	39930
Toyota	Sienna	2016	regular unleaded	266	6	AUTOMATIC	all wheel drive	4	N/A	Large	Passenger Minivan	23	16	2031	46410
Toyota	Sienna	2016	regular unleaded	266	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	25	18	2031	37655
Toyota	Sienna	2016	regular unleaded	266	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	25	18	2031	35210
Toyota	Sienna	2016	regular unleaded	266	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	25	18	2031	45270
Toyota	Sienna	2016	regular unleaded	266	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	25	18	2031	26745
Toyota	Sienna	2017	regular unleaded	296	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	27	19	2031	29750
Toyota	Sienna	2017	regular unleaded	296	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	27	19	2031	32740
Toyota	Sienna	2017	regular unleaded	296	6	AUTOMATIC	all wheel drive	4	N/A	Large	Passenger Minivan	24	18	2031	35080
Toyota	Sienna	2017	regular unleaded	296	6	AUTOMATIC	all wheel drive	4	N/A	Large	Passenger Minivan	24	18	2031	43940
Toyota	Sienna	2017	regular unleaded	296	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	27	19	2031	42800
Toyota	Sienna	2017	regular unleaded	296	6	AUTOMATIC	all wheel drive	4	N/A	Large	Passenger Minivan	24	18	2031	41715
Toyota	Sienna	2017	regular unleaded	296	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	27	19	2031	38555
Toyota	Sienna	2017	regular unleaded	296	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	27	19	2031	32540
Toyota	Sienna	2017	regular unleaded	296	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	27	19	2031	42145
Toyota	Sienna	2017	regular unleaded	296	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	27	19	2031	39505
Toyota	Sienna	2017	regular unleaded	296	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	27	19	2031	36310
Toyota	Sienna	2017	regular unleaded	296	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	27	19	2031	36110
Toyota	Sienna	2017	regular unleaded	296	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	27	19	2031	40830
Toyota	Sienna	2017	regular unleaded	296	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	27	19	2031	27645
Toyota	Sienna	2017	regular unleaded	296	6	AUTOMATIC	all wheel drive	4	N/A	Large	Passenger Minivan	24	18	2031	38520
Toyota	Sienna	2017	regular unleaded	296	6	AUTOMATIC	front wheel drive	4	N/A	Large	Passenger Minivan	27	19	2031	46170
Toyota	Sienna	2017	regular unleaded	296	6	AUTOMATIC	all wheel drive	4	N/A	Large	Passenger Minivan	24	18	2031	47310
Toyota	Tacoma	2015	regular unleaded	159	4	AUTOMATIC	rear wheel drive	4	N/A	Compact	Crew Cab Pickup	24	19	2031	23075
Toyota	Tacoma	2015	regular unleaded	236	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Extended Cab Pickup	21	16	2031	27235
Toyota	Tacoma	2015	regular unleaded	159	4	AUTOMATIC	rear wheel drive	4	N/A	Compact	Extended Cab Pickup	24	19	2031	21865
Toyota	Tacoma	2015	regular unleaded	159	4	AUTOMATIC	rear wheel drive	4	N/A	Compact	Crew Cab Pickup	24	19	2031	23625
Toyota	Tacoma	2015	regular unleaded	236	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Crew Cab Pickup	21	16	2031	37615
Toyota	Tacoma	2015	regular unleaded	236	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	Crew Cab Pickup	21	17	2031	25060
Toyota	Tacoma	2015	regular unleaded	236	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	Extended Cab Pickup	21	17	2031	23960
Toyota	Tacoma	2015	regular unleaded	236	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Extended Cab Pickup	21	16	2031	36705
Toyota	Tacoma	2015	regular unleaded	236	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Crew Cab Pickup	21	16	2031	28235
Toyota	Tacoma	2015	regular unleaded	236	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Crew Cab Pickup	21	16	2031	28735
Toyota	Tacoma	2015	regular unleaded	159	4	AUTOMATIC	rear wheel drive	4	N/A	Compact	Extended Cab Pickup	24	19	2031	22525
Toyota	Tacoma	2015	regular unleaded	236	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	Crew Cab Pickup	21	17	2031	25560
Toyota	Tacoma	2015	regular unleaded	159	4	AUTOMATIC	four wheel drive	4	N/A	Compact	Extended Cab Pickup	21	18	2031	25700
Toyota	Tacoma	2016	regular unleaded	278	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Crew Cab Pickup	23	18	2031	29275
Toyota	Tacoma	2016	regular unleaded	159	4	AUTOMATIC	rear wheel drive	4	N/A	Compact	Extended Cab Pickup	23	19	2031	23660
Toyota	Tacoma	2016	regular unleaded	278	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Crew Cab Pickup	23	18	2031	34700
Toyota	Tacoma	2016	regular unleaded	278	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Crew Cab Pickup	23	18	2031	31420
Toyota	Tacoma	2016	regular unleaded	278	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Crew Cab Pickup	23	18	2031	34090
Toyota	Tacoma	2016	regular unleaded	278	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	Extended Cab Pickup	24	19	2031	30025
Toyota	Tacoma	2016	regular unleaded	278	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Extended Cab Pickup	23	18	2031	33310
Toyota	Tacoma	2016	regular unleaded	159	4	AUTOMATIC	rear wheel drive	4	N/A	Compact	Crew Cab Pickup	23	19	2031	26635
Toyota	Tacoma	2016	regular unleaded	278	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Crew Cab Pickup	23	18	2031	34090
Toyota	Tacoma	2016	regular unleaded	278	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	Extended Cab Pickup	24	19	2031	27355
Toyota	Tacoma	2016	regular unleaded	278	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Extended Cab Pickup	23	18	2031	33310
Toyota	Tacoma	2016	regular unleaded	278	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	Crew Cab Pickup	24	19	2031	35105
Toyota	Tacoma	2016	regular unleaded	278	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Crew Cab Pickup	23	18	2031	31920
Toyota	Tacoma	2016	regular unleaded	278	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Crew Cab Pickup	23	18	2031	38180
Toyota	Tacoma	2016	regular unleaded	278	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	Crew Cab Pickup	24	19	2031	28345
Toyota	Tacoma	2016	regular unleaded	278	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	Crew Cab Pickup	24	19	2031	31125
Toyota	Tacoma	2016	regular unleaded	159	4	AUTOMATIC	four wheel drive	4	N/A	Compact	Extended Cab Pickup	22	19	2031	26735
Toyota	Tacoma	2016	regular unleaded	278	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	Crew Cab Pickup	24	19	2031	31625
Toyota	Tacoma	2016	regular unleaded	159	4	AUTOMATIC	four wheel drive	4	N/A	Compact	Extended Cab Pickup	22	19	2031	28820
Toyota	Tacoma	2016	regular unleaded	278	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	Crew Cab Pickup	24	19	2031	28845
Toyota	Tacoma	2016	regular unleaded	278	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Extended Cab Pickup	23	18	2031	30530
Toyota	Tacoma	2016	regular unleaded	278	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	Crew Cab Pickup	24	19	2031	31125
Toyota	Tacoma	2016	regular unleaded	159	4	AUTOMATIC	rear wheel drive	4	N/A	Compact	Extended Cab Pickup	23	19	2031	25745
Toyota	Tacoma	2016	regular unleaded	159	4	AUTOMATIC	rear wheel drive	4	N/A	Compact	Crew Cab Pickup	23	19	2031	24490
Toyota	Tacoma	2016	regular unleaded	278	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Crew Cab Pickup	23	18	2031	34700
Toyota	Tacoma	2017	regular unleaded	278	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Crew Cab Pickup	23	18	2031	35315
Toyota	Tacoma	2017	regular unleaded	278	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	Crew Cab Pickup	24	19	2031	35720
Toyota	Tacoma	2017	regular unleaded	278	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Extended Cab Pickup	23	18	2031	33770
Toyota	Tacoma	2017	regular unleaded	278	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Crew Cab Pickup	23	18	2031	32765
Toyota	Tacoma	2017	regular unleaded	278	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Crew Cab Pickup	23	18	2031	34705
Toyota	Tacoma	2017	regular unleaded	159	4	AUTOMATIC	rear wheel drive	4	N/A	Compact	Crew Cab Pickup	23	19	2031	27095
Toyota	Tacoma	2017	regular unleaded	278	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Crew Cab Pickup	23	18	2031	35315
Toyota	Tacoma	2017	regular unleaded	278	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Crew Cab Pickup	23	18	2031	42760
Toyota	Tacoma	2017	regular unleaded	278	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Crew Cab Pickup	23	18	2031	34705
Toyota	Tacoma	2017	regular unleaded	159	4	AUTOMATIC	rear wheel drive	4	N/A	Compact	Crew Cab Pickup	23	19	2031	24950
Toyota	Tacoma	2017	regular unleaded	278	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	Crew Cab Pickup	24	19	2031	29690
Toyota	Tacoma	2017	regular unleaded	278	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	Extended Cab Pickup	24	19	2031	25730
Toyota	Tacoma	2017	regular unleaded	159	4	AUTOMATIC	rear wheel drive	4	N/A	Compact	Extended Cab Pickup	23	19	2031	26205
Toyota	Tacoma	2017	regular unleaded	278	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	Crew Cab Pickup	24	19	2031	31740
Toyota	Tacoma	2017	regular unleaded	278	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Crew Cab Pickup	23	18	2031	29735
Toyota	Tacoma	2017	regular unleaded	159	4	AUTOMATIC	four wheel drive	4	N/A	Compact	Extended Cab Pickup	22	19	2031	29280
Toyota	Tacoma	2017	regular unleaded	278	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Extended Cab Pickup	23	18	2031	33770
Toyota	Tacoma	2017	regular unleaded	278	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	Extended Cab Pickup	24	19	2031	30485
Toyota	Tacoma	2017	regular unleaded	278	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	Extended Cab Pickup	24	19	2031	28700
Toyota	Tacoma	2017	regular unleaded	159	4	AUTOMATIC	rear wheel drive	4	N/A	Compact	Extended Cab Pickup	23	19	2031	24120
Toyota	Tacoma	2017	regular unleaded	159	4	AUTOMATIC	four wheel drive	4	N/A	Compact	Extended Cab Pickup	22	19	2031	27195
Toyota	Tacoma	2017	regular unleaded	278	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Crew Cab Pickup	23	18	2031	33265
Toyota	Tacoma	2017	regular unleaded	278	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	Crew Cab Pickup	24	19	2031	31740
Toyota	Tacoma	2017	regular unleaded	278	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Crew Cab Pickup	23	18	2031	38795
Toyota	Tacoma	2017	regular unleaded	278	6	AUTOMATIC	four wheel drive	4	N/A	Compact	Extended Cab Pickup	23	18	2031	31875
Toyota	Tacoma	2017	regular unleaded	278	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	Crew Cab Pickup	24	19	2031	32240
Toyota	Tacoma	2017	regular unleaded	278	6	AUTOMATIC	rear wheel drive	4	N/A	Compact	Crew Cab Pickup	24	19	2031	30190
Toyota	Tundra	2015	regular unleaded	310	8	AUTOMATIC	four wheel drive	4	N/A	Large	Extended Cab Pickup	18	14	2031	33210
Toyota	Tundra	2015	regular unleaded	381	8	AUTOMATIC	rear wheel drive	2	N/A	Large	Regular Cab Pickup	18	13	2031	29120
Toyota	Tundra	2015	regular unleaded	381	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Crew Cab Pickup	18	13	2031	44925
Toyota	Tundra	2015	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	Extended Cab Pickup	17	13	2031	40685
Toyota	Tundra	2015	regular unleaded	381	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Crew Cab Pickup	18	13	2031	44925
Toyota	Tundra	2015	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	Crew Cab Pickup	17	13	2031	44000
Toyota	Tundra	2015	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	Extended Cab Pickup	17	13	2031	33390
Toyota	Tundra	2015	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	Crew Cab Pickup	17	13	2031	47975
Toyota	Tundra	2015	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	Extended Cab Pickup	17	13	2031	34710
Toyota	Tundra	2015	regular unleaded	310	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Extended Cab Pickup	19	15	2031	30160
Toyota	Tundra	2015	regular unleaded	310	8	AUTOMATIC	four wheel drive	4	N/A	Large	Extended Cab Pickup	18	14	2031	31560
Toyota	Tundra	2015	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	Crew Cab Pickup	17	13	2031	37030
Toyota	Tundra	2015	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	Crew Cab Pickup	17	13	2031	42550
Toyota	Tundra	2015	regular unleaded	310	8	AUTOMATIC	four wheel drive	4	N/A	Large	Crew Cab Pickup	18	14	2031	35530
Toyota	Tundra	2015	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	Extended Cab Pickup	17	13	2031	33060
Toyota	Tundra	2015	regular unleaded	381	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Crew Cab Pickup	18	13	2031	39500
Toyota	Tundra	2015	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	Extended Cab Pickup	17	13	2031	35040
Toyota	Tundra	2015	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	Extended Cab Pickup	17	13	2031	41385
Toyota	Tundra	2015	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	Crew Cab Pickup	17	13	2031	47975
Toyota	Tundra	2015	regular unleaded	310	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Crew Cab Pickup	19	15	2031	32480
Toyota	Tundra	2015	regular unleaded	381	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Extended Cab Pickup	18	13	2031	37635
Toyota	Tundra	2015	regular unleaded	310	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Extended Cab Pickup	19	15	2031	28510
Toyota	Tundra	2015	regular unleaded	381	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Crew Cab Pickup	18	13	2031	33980
Toyota	Tundra	2015	regular unleaded	381	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Extended Cab Pickup	18	13	2031	30010
Toyota	Tundra	2015	regular unleaded	381	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Extended Cab Pickup	18	13	2031	31660
Toyota	Tundra	2015	regular unleaded	381	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Extended Cab Pickup	18	13	2031	31990
Toyota	Tundra	2015	regular unleaded	381	8	AUTOMATIC	four wheel drive	2	N/A	Large	Regular Cab Pickup	17	13	2031	32170
Toyota	Tundra	2015	regular unleaded	381	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Extended Cab Pickup	18	13	2031	30340
Toyota	Tundra	2016	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	Extended Cab Pickup	17	13	2031	34220
Toyota	Tundra	2016	regular unleaded	310	8	AUTOMATIC	four wheel drive	4	N/A	Large	Extended Cab Pickup	18	14	2031	34000
Toyota	Tundra	2016	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	Crew Cab Pickup	17	13	2031	45560
Toyota	Tundra	2016	regular unleaded	310	8	AUTOMATIC	four wheel drive	4	N/A	Large	Crew Cab Pickup	18	14	2031	36320
Toyota	Tundra	2016	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	Crew Cab Pickup	17	13	2031	43585
Toyota	Tundra	2016	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	Extended Cab Pickup	17	13	2031	42945
Toyota	Tundra	2016	regular unleaded	381	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Extended Cab Pickup	18	13	2031	30840
Toyota	Tundra	2016	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	Extended Cab Pickup	17	13	2031	41720
Toyota	Tundra	2016	regular unleaded	381	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Crew Cab Pickup	18	13	2031	46530
Toyota	Tundra	2016	regular unleaded	381	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Crew Cab Pickup	18	13	2031	40535
Toyota	Tundra	2016	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	Crew Cab Pickup	17	13	2031	38020
Toyota	Tundra	2016	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	Crew Cab Pickup	17	13	2031	49580
Toyota	Tundra	2016	regular unleaded	310	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Extended Cab Pickup	19	15	2031	29140
Toyota	Tundra	2016	regular unleaded	310	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Crew Cab Pickup	19	15	2031	33270
Toyota	Tundra	2016	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	Crew Cab Pickup	17	13	2031	49580
Toyota	Tundra	2016	regular unleaded	310	8	AUTOMATIC	four wheel drive	4	N/A	Large	Extended Cab Pickup	18	14	2031	32190
Toyota	Tundra	2016	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	Extended Cab Pickup	17	13	2031	36030
Toyota	Tundra	2016	regular unleaded	381	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Extended Cab Pickup	18	13	2031	31170
Toyota	Tundra	2016	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	Extended Cab Pickup	17	13	2031	35700
Toyota	Tundra	2016	regular unleaded	381	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Extended Cab Pickup	18	13	2031	32980
Toyota	Tundra	2016	regular unleaded	381	8	AUTOMATIC	rear wheel drive	2	N/A	Large	Regular Cab Pickup	18	13	2031	29950
Toyota	Tundra	2016	regular unleaded	381	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Extended Cab Pickup	18	13	2031	38670
Toyota	Tundra	2016	regular unleaded	381	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Crew Cab Pickup	18	13	2031	34970
Toyota	Tundra	2016	regular unleaded	381	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Crew Cab Pickup	18	13	2031	46530
Toyota	Tundra	2016	regular unleaded	310	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Extended Cab Pickup	19	15	2031	30950
Toyota	Tundra	2016	regular unleaded	381	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Extended Cab Pickup	18	13	2031	32650
Toyota	Tundra	2016	regular unleaded	381	8	AUTOMATIC	four wheel drive	2	N/A	Large	Regular Cab Pickup	17	13	2031	33000
Toyota	Tundra	2016	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	Extended Cab Pickup	17	13	2031	33890
Toyota	Tundra	2017	regular unleaded	381	8	AUTOMATIC	four wheel drive	2	N/A	Large	Regular Cab Pickup	17	13	2031	33450
Toyota	Tundra	2017	regular unleaded	381	8	AUTOMATIC	four wheel drive	4	N/A	Large	Crew Cab Pickup	17	13	2031	50030
Toyota	Tundra	2017	regular unleaded	310	8	AUTOMATIC	rear wheel drive	4	N/A	Large	Extended Cab Pickup	19	15	2031	31830
